Temperature_C,Vibration_mm_s,Battery_Level_Percent,Flight_Time_minutes,Rotor_Speed_RPM,Payload_Weight_kg,Maintenance_Required,Fog,Dust,Smoke
67.07713338,0.585910419,46.8520014,119.7495181,5711.378224,3.856446142,No,0,0,0
69.68394092,0.419037342,56.70798256,190.2643793,6598.564226,0.719704817,No,0,0,0
78.65848788,0.587331184,53.82069544,43.5609614,5181.146856,1.262045556,Yes,0,0,0
87.97825267,0.619973618,28.38195234,52.70779502,7317.3014,3.464951569,No,0,0,0
79.81115126,0.545615304,32.6418389,27.04995647,5206.788037,4.633735544,No,0,1,1
102.5935511,0.464242097,26.94468929,73.31643478,6099.043519,0.586043722,No,0,0,0
74.25332022,0.504108223,35.39576109,63.28407464,5891.209991,0.671935968,No,0,0,1
77.5871644,0.559346592,88.19555092,10.54201237,5607.342639,4.876136186,No,0,0,0
77.75600674,0.501018552,21.96181194,33.34468374,6338.204342,0.456181796,No,0,0,0
89.35049387,0.719829634,54.52938002,15.33012995,6528.607082,0.214479486,No,0,1,0
80.07238951,0.400932907,84.0749111,97.02922577,5913.906945,2.658771677,No,0,1,0
73.837703,0.399733141,28.02065636,24.88224645,6604.692456,1.122056605,No,0,1,0
65.52511405,0.402310461,38.21708721,47.27221598,6032.028846,1.488132838,No,0,0,0
77.44443456,0.441042008,78.1951766,203.8272745,5468.110017,3.089468467,No,0,1,0
89.01344831,0.282106848,71.80419461,101.7935828,5960.406247,1.756232183,No,0,0,0
70.89618206,0.437034957,65.04190694,87.97216928,5736.251967,4.978271073,No,0,0,0
80.28943618,0.43467153,33.73126533,346.6682682,6230.107386,1.141105158,No,0,0,0
77.46147789,0.507851403,83.56248096,69.01199828,5800.416554,4.326377026,No,0,0,0
83.63519658,0.541780058,31.31312895,258.129092,5962.908402,4.376113846,No,0,0,0
66.95246259,0.375978366,30.78383158,103.4884878,5457.321279,2.187931995,Yes,0,0,0
98.46647031,0.590005424,83.60280354,62.37094406,6534.678234,4.986681552,No,0,0,1
62.20838893,0.680224223,49.53786623,50.97097668,5822.185788,1.4140015,Yes,0,0,0
71.3444891,0.47917149,45.00936927,280.4338376,5465.261445,0.455318686,Yes,0,0,0
84.38092541,0.657437124,42.2937641,99.95681375,7315.737151,2.835974873,No,0,0,0
77.96733172,0.519898949,45.99776851,34.79633268,5293.512813,0.037358873,No,0,0,0
83.29986159,0.698873192,47.24700798,87.94358966,6253.715153,2.370818774,No,0,0,0
70.03897666,0.611728347,75.70941549,34.48519726,4918.167219,4.184018957,No,1,0,0
74.25195017,0.343609537,39.22097609,33.03808326,6154.261375,2.098535379,No,0,0,1
75.12231984,0.501862737,46.02611628,16.59307227,6094.05676,1.019961845,No,0,0,0
90.69259615,0.605432497,82.09692068,140.2748696,5873.811016,1.278277753,No,0,0,0
81.90429024,0.503054658,93.05204587,182.2659229,5318.227995,4.569041137,Yes,0,0,0
82.96672108,0.496311647,69.02687762,46.91860357,5570.734527,3.311063521,No,0,1,0
68.42073907,0.626976475,28.40945836,63.17296017,5596.719613,0.806559331,No,0,0,0
84.68882639,0.429014582,63.32677286,189.0438582,5412.938185,2.315967304,No,0,0,0
77.25581664,0.501751561,70.22230994,1.972507074,5525.977078,3.072968967,Yes,0,0,0
88.89145316,0.532362576,45.12421576,48.56541892,6717.562946,2.525702054,No,0,0,0
95.14060155,0.466620904,86.24002983,44.1100014,6195.604506,3.925444356,No,0,0,0
71.93234224,0.49798709,82.56630486,94.08729225,6665.413825,0.031462264,No,0,1,0
70.9369687,0.577502326,66.02453654,270.3060441,5505.578948,1.40532175,No,0,0,0
66.35955009,0.543283762,31.60124715,4.963248751,5784.348381,2.87295356,No,0,0,0
73.56420488,0.419128247,75.79051725,222.0065037,5131.475223,2.694498769,No,0,0,1
71.17974551,0.389587601,91.62789311,97.73688615,5404.772134,0.520400985,Yes,0,1,0
78.595044,0.421089782,40.00808878,106.3108591,5854.443426,0.876080551,No,0,0,0
73.55433183,0.500124846,96.69487165,377.4907603,5789.696824,3.764793615,No,1,0,0
71.38400719,0.484006021,81.70419176,16.47486854,6888.676888,2.673927425,No,1,0,0
85.64585136,0.416804251,44.02572598,38.86238206,6054.023287,3.199836855,No,0,0,0
65.62119769,0.440184955,69.34568993,31.37184621,5867.450058,4.083761104,No,0,0,0
79.33107953,0.347996071,44.62783457,75.92302867,6229.731296,2.919133409,No,0,0,0
70.94058273,0.54178537,27.95743009,104.0514665,6013.439276,1.569747083,No,1,0,0
82.24368505,0.495998127,85.93189357,156.1739483,5457.148232,2.616251468,Yes,0,0,0
88.85261547,0.374021266,73.26456276,6.539710482,5686.556128,0.651958477,No,0,1,0
71.96901747,0.50286205,69.1200521,66.64216545,6699.478441,1.360386162,No,1,0,0
79.41032907,0.634262201,31.37383046,309.6765762,6651.89385,3.275652012,No,0,0,0
76.78792866,0.426006415,50.19016905,74.51989645,6128.617659,0.205555006,Yes,0,1,0
67.005776,0.631513767,90.1308864,204.2013319,6509.742616,0.00425467,No,0,0,0
77.4078751,0.467654253,33.06435686,14.25129554,6821.404617,4.435362118,No,0,0,1
77.89120505,0.519782817,23.83223096,41.04504648,5779.137144,4.821644076,Yes,0,0,0
79.1287082,0.50977508,35.29211815,159.5429125,6092.15742,4.528063313,No,0,0,0
73.01601103,0.640152342,40.01440057,116.5385008,6110.545451,1.077307818,Yes,0,0,0
75.941923,0.515843385,82.6914019,70.25569879,5586.593234,3.773289018,Yes,0,0,0
63.52389055,0.385809858,71.8513177,132.6452543,6223.215814,2.282340003,No,0,0,0
71.41885925,0.368902963,21.38741974,176.8673846,5428.16099,0.354719339,Yes,0,0,0
